"
	[The Story 벤처, 운명의 그 순간] 92. 신지현 마이셀럽스 대표스타 ·영화 ·웹툰 등 유형별 검색카카오 ·곰TV 등 20여곳과 제휴신지현 마이셀럽스 대표[아시아경제 한진주 기자] 신지현 마이셀럽스 대표는 IBM, 삼성전자를 거쳐 지난해 6월 마이셀럽스에 합류했다. 신 대표는 삼성전자 무선사업부, 글로벌 마케팅실에서 근무하면서 브랜드ㆍ사업전략을 담당했다. 신 대표는 창업자인 도준웅 이사와 만난 지 한 시간만에 합류하기로 결심했다고 한다. 마이셀럽스는 빅데이터 기술을 보유한 기술 스타트업이다.신 대표는 ""서로 모르는 사이였지만 창업자가 생각하는 사업의 그림을 듣고는 다니던 회사를 그만둬야겠다고 결심했다""며 ""삼성이 싫어서 나온 것이 아니다""라고 말했다.마이셀럽스는 2014년 11일 '디타이드'라는 이름으로 설립됐다. 당시에는 데이터 기반 마케팅 전략을 짜는 사업을 진행했으나 사업을 완전히 바꾸는 과정을 거쳤다. 지난 7월 사명을 '마이셀럽스'로 바꾸고 취향 검색 서비스 '마이셀럽스'를 출시했다.마이셀럽스는 인공지능(AI)을 활용한 빅데이터 기반 취향 검색 서비스를 제공하고 있다. 마이셀럽스에서는 검색하려는 대상에 대한 정확한 명칭을 몰라도 검색할 수 있다. 스타, 영화, 웹툰, 와인, 맥주 등을 유형별로 검색할 수 있다. '여자친구와 기념일에 먹기 좋은 가성비 좋은 와인' 같은 상황을 선택하면 그에 맞는 결과물을 찾을 수 있다.장기적으로는 '마이셀럽스'에서 영화나 와인을 검색한 다음 근처 와인바 예약 기능이나 특정 사이트에서 영화보기 같은 기능을 연계하는 방안도 고려하고 있다.신 대표는 ""과거에는 산업과 관련된 데이터들이 많았지만 요즘은 클릭, 검색, 소셜 등 사용자들이 남겨둔 데이터가 폭증하면서 이것을 유의미한 콘텐츠로 만드는 것이 중요해졌다""며 ""우리는 사용자의 취향과 연결해 몰랐던 취향을 찾게해주고, 취향으로 놀고 소비할 수 있는 비즈니스를 만들고 싶다""고 말했다.마이셀럽스는 카카오, 디시인사이드, 곰TV 등 다양한 서비스와 제휴를 맺고 서비스를 제공하고 있다. 리우올림픽 당시 카카오와 특집페이지를 만들어 매일 선수들의 관심도, 키워드, 컨디션 등을 빅데이터와 연동해서 보여주기도 했다.마이셀럽스는 빅데이터를 수집하고 가독성 높은 콘텐츠로 정리할 수 있는 '빅데이터 스튜디오'라는 엔진을 개발했다. 이 엔진이 뉴스나 블로그, SNS 등에서 데이터를 수집한 다음 콘텐츠로 제작할 수 있게 돕는다. 데이터들은 실시간으로 자동 업데이트 된다. 마이셀럽스의 기술은 '레고 블록'처럼 모듈화 돼있기 때문에 외부 사이트 어디에나 연동할 수 있다.지금까지 마이셀럽스가 제휴한 곳은 총 20곳이다. 기술력을 인정받으면서 언론사나 IT업계에서도 제휴 요청이 이어지고 있다. 마이셀럽스는 최근 디시인사이드의 연예인과 방송 갤러리에도 모듈을 연동했다. 해당 갤러리에서 나오는 글을 마이셀럽스의 기술로 수집ㆍ분석한 단독 페이지 '익사이팅 디시'도 선보였다.신 대표는 ""마이셀럽스의 기술은 데이터와 콘텐츠를 연동시켜주고 실시간으로 업데이트되는 살아있는 레고블록""이라며 ""수익모델은 수수료나 서비스 수익 분배, 비용을 받지 않는 대신 데이터를 얻는 방법 등 다양하다""고 설명했다.신 대표는 마이셀럽스의 기술이 여러 업체와 상생할 수 있는 모델이라고 강조했다. 업체들이 자신의 역량에 집중하되 마이셀럽스와 제휴를 통해 분석기술을 탑재할 수 있도록 문을 열어두고 있다. 우선 한국시장에서 서비스 확대에 주력하고 장기적으로는 해외 진출을 고려하고 있다.신 대표는 ""취향을 데이터로 정확하고 유의미하게 알려줄 수 있는 회사가 되는것이 목표""라며 ""지금까지가 준비단계였고 앞으로 제휴사례를 확대하고 장기적으로 글로벌에 진출해서 영향력을 갖출 수 있도록 사업을 키워나가겠다""고 말했다.한진주 기자 truepearl@asiae.co.kr▶ 최강의 재미 [아시아경제 카드뉴스]▶ 맛있는 레시피 ▶ 양낙규의 [군사이야기]
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	【서울=뉴시스】안호균 기자 = 19일 빅데이터 시장심리지수(MSI)의 핫 키워드는 '기능'인 것으로 나타났다. 이날 뉴시스와 코스콤(구 한국증권전산)이 공동 분석한 빅데이터 시장심리지수(MSI)에 따르면 전 거래일 오후 4시부터 이날 오전 8시까지 온라인과 소셜네트워크서비스(SNS), 블로그, 증권 관련 사이트에서 집계된 주요 상위 키워드는 기능·제품·미국·삼성전자·시장 등이었다. LG전자가 LTE 통신 기능을 탑재한 태블릿PC G패드3 10.1을 출시하면서 '기능(8428건)'과 '제품(8315건)' 키워드가 각각 1위와 2위에 올랐다.  'G패드 Ⅲ 10.1 FHD LTE'는 10.1인치 풀HD IPS 디스플레이를 탑재해 HD대비 2배 선명한 화면으로 텍스트와 영상을 시청할 수 있다. 특히 동영상 강의나 영화 등을 풀스크린으로 감상할 수 있도록 16:10의 화면비율을 채택했다. 특히 이번 제품은 인터넷 강의, 독서 등 멀티미디어 교육에 최적화된 'G패드 Ⅲ 8.0(8인치)'의 장점은 그대로 유지하면서, 언제 어디서나 인터넷 접속이 가능하도록 LTE 통신 기능을 추가했다.  또 G패드 시리즈 중 처음으로 최대 70도까지 조절할 수 있는 접이식 '킥스탠드'를 채용, 별도 액세서리 없이도 제품 거치가 가능하다. 탁상 시계, 탁상 달력, 디지털 액자 등으로 활용할 수 있는 '타임스퀘어' UX도 제공된다.  미국 남중국해에서 운용 중인 무인 수중드론을 중국이 압수해 양국 갈등이 확대되면서 '미국(7883건)' 키워드가 3위를 차지했다. 중국은 수중드론을 미국 측에 반납하겠다고 밝혔지만 도널드 트럼프 미국 대통령 당선인은 중국을 강하게 비판하고 있다. 트럼프는 지난 17일(현지시간) 자신의 트위터에 ""중국은 국제 해역에서 미국 해군의 연구드론을 훔쳤다""며 ""드론을 낚아채 중국으로 가져간 것은 전례없는 행위""라고 강하게 비판했다. 또 이날은 ""미국은 중국이 훔친 수상드론을 돌려받고 싶지 않다고 말해야 한다""며 ""중국에 드론을 가지라고 해라""고 분통을 터뜨렸다. 중국은 미국이 이 사안을 지나치게 과장되게 다루고 있다는 입장이다. 양위쥔(楊宇軍) 중국 국방부 대변인은 ""그 장치가 미국의 수중드론인 것을 확인한 직후, 중국은 그것을 적절한 방법을 통해 미국에 돌려보내기로 결정했다""고 말했다. 양 대변인은 ""중국과 미국은 (이미) 이에 대해 의견을 교환하고 있었다""며 ""미국이 이 문제에 대해 일방적으로 과장되게 선전하는 것은 문제 해결에 도움이 되지 않으며 적절치 못하다""고 유감을 표했다.  삼성전자(7597건)는 이날부터 21일까지 열리는 글로벌전략회의에 관심이 집중되며 4위에 올랐다. 삼성전자 글로벌전략회의는 내년 사업계획과 목표를 확정짓고 이를 핵심 임원 간 공유하는 자리다.  수원사업장과 기흥·화성사업장에서 각 부문별로 열린다. 세트(완제품) 부문이 모여있는 수원사업장에서는 19일 IM(IT모바일) 부문, 20일 CE(소비자가전) 부문 회의가 열린다. 기흥·화성사업장에서는 21일 DS(디바이스솔루션) 부문 전략회의가 개최된다. 이번 회의에는 각 사업부문을 총괄 대표이사를 비롯해 핵심임원 등 500여명이 참석한다. 이재용 삼성전자 부회장도 일부 회의에 참석할 가능성이 있는 것으로 알려졌다.   미국 금리인상 이후 국내 시장 변동성이 확대되면서 '시장(7422건)'에 키워드도 상위권에 올랐다. 이날 원·달러 환율은 전 거래일 대비 2.1원 오른 1186.0원에 거래를 시작했다. 코스피 지수(-0.14%)와 코스닥(-0.35%) 지수는 모두 하락 출발했다. ahk@newsis.com ※ 빅데이터MSI는 투자 참고용이며, 투자 결과에 책임을 지지 않습니다. 주식시장에서는 다양한 국내외 변수가 존재하기 때문에 한 지표로만 판단하면 뜻하지 않은 결과를 초래할 수 있습니다. 뉴시스 뉴스, 네이버 뉴스 스탠드에서도 만나세요뉴시스 SNS [페이스북] [트위터]
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	【서울=뉴시스】안호균 기자 = 신세계(004170)가 19일 빅데이터로 뽑은 오늘의 주식시장 유망주로 선정됐다. 이날 뉴시스와 코스콤이 주요 상장기업 250곳에 대해 공동 분석해 뽑아낸 빅데이터 MSI(Market Sentiment Index·시장심리지수)에 따르면 전 거래일 오후 4시부터 이날 오전 8시까지 신세계의 MSI 레벨은 7단계 '매우 좋음'으로 나타났다. MSI는 총 7단계로, 1단계 '매우 나쁨', 2단계 '나쁨', 3단계 '약간 나쁨', 4단계 '보통', 5단계 '약간 좋음', 6단계 '좋음', 7단계 '매우 좋음' 등으로 분류된다.  MSI 레벨이 1단계에서 가장 높은 수준인 7단계 쪽으로 바뀌면 해당 종목에 대해 온라인상에서의 반응이 부정에서 긍정으로 바뀌고 있다는 뜻으로 풀이할 수 있다. 신세계의 MSI 레벨은 지난 16일 2단계에서 이날 7단계로 수직상승했다. 지난 17일 서울 시내면세점 특허권 심사에서 롯데면세점, 현대백화점과 함께 대기업군 사업자로 선정되면서 시장의 관심이 커졌다. 주가도 수직상승했다. 신세계의 주가는 이날 오후 3시30분 현재 전 거래일 대비 2.52% 상승한 18만3000원에 거래되고 있다. 신세계는 서울 시내면세점 대기업 사업자 선정 업체 중 가장 큰 호재를 맞았다는 평가다. 지난 5월 명동 면세점을 개점한 데 이어 강남·강북의 핵심 상권에 면세점을 보유하게 됐다. 신세계 조선호텔도 인천공항과 부산 센텀시티점을 운영하고 있어 면세점 사업은 그룹 핵심 사업군으로 자리매김하게 됐다. 명동 면세점은 현재 일매출 20억원 이상으로 신규 면세사업자 중 가장 앞서는 실적을 기록 중이다. 강남점까지 운영하게 되면 롯데, 호텔신라에 이어 확실한 면세 '빅 3'를 구축하게 될 것으로 보인다. 강남 면세점은 서울 서초구 센트럴시티에 1만3350㎡(약4100평) 규모로 오는 내년 12월 조성된다. 신세계 측은 강남 면세점이 백화점, 호텔과 시너지 효과를 내며 기업 가치를 내며 빠른 외형 성장세를 보여줄 것으로 기대하고 있다.  외국인 관광객 유치를 위한 과감한 투자도 뒤따를 예정이다.  신세계는 센트럴시티 인근을 문화예술의 거리로 만드는데 5년간 3500억원을 투자할 예정이다. 예술의 전당부터 반포대로 ·세빛섬까지 총 4.6㎞를 예술의 거리로 연결하는 보행로를 조성한다. 또 한류 문화·예술 융합 클러스터를 조성하고 한국 전역의 관광 정보를 효과적으로 알려줄수 있는 '한국관광홍보관'도 구축한다. 서울 이태원, 강남, 서래마을의 맛집과 성형외과 등 의료기관을 연계하는 관광상품도 만들 계획이다. 면세점 사업자, 지역사회, 중소기업이 함께 상생할 수 있도록 한다는 구상이다. 신세계는 센트럴시티 면세점이 문을 열게 되면 2018년 기준 2015년 대비 88% 증가한 830만명의 외국인 관광객을 유치하고, 향후 5년간 총 7조5000억원의 관광 진흥 효과가 창출될 것으로 보고 있다.시장에서도 신세계의 강남 면세점 유치를 긍정적으로 평가하고 있다. 이지영 NH투자증권 연구원은 ""지난번 본점에 이어 이번 강남점까지 면세 특허에 성공하며 향후 면세매출이 약 2조원까지 커질 것으로 기대된다""며 ""안정적인 캐시카우인 백화점에 성장성이 높은 면세점이 추가되며 비즈니스모델이 큰 폭으로 변화되고 있다고 본다""고 설명했다. 어영상 한국투자증권 연구원은 ""인천공항점, 센텀시티점, 명동점, 센트럴시티점 4곳 모두 빠른 외형성장을 할 것""이라며 ""그룹 면세점 매출 규모는 2017년 1조7000억원, 2018년 2조4000억원으로 늘어날 것으로 전망한다""고 내다봤다. 다음은 신세계 관계자와의 일문일답 Q. 강남 면세점은 어떻게 운영할 계획인가. A. 서초동 쪽은 예술의전당, 한강, 성모병원 등 인프라가 굉장히 많다. 문화와 의료 쪽에서 관광객을 유치하기 위해 과감한 투자를 진행할 계획이다. 센트럴시티는 신세계 그룹에서 가장 신경써서 만든 복합 쇼핑몰이고 관광객들이 왔을 때 즐길 수 있는 공간이 많다. 면세점은 이 구상에 화룡점정을 찍게 될 것이다.   Q. 외국인 관광객을 유치하기에 강남 지역이 잠재력을 가지고 있다고 보는가. A. 사실 우리나라 관광 사업은 중국 의존도가 높은데 최근 중국인 관광은 한한령(한류 금지령) 등으로 어려움이 많다고 들었다. 강남과 서초 지역은 외국인 관광객의 국적 분포가 굉장히 다양하다. 외국인 방문자 증가세도 연 19%로 매우 높다고 한다. 안정적으로 성장할 수 있는 관광지로 보고 있다. 명동은 외국인들이 우리나라에 오면 기본적으로 꼭 가는 곳이고 강남은 그 다음에 다양한 문화 체험을 위해 가는 곳이 될 수 있다고 본다. Q. 이번에 신규 면세사업자 중 신세계의 기업가치 증대 효과가 가장 클 것이라는 분석이 있다. 그 이유는 무엇이라고 보는가. A. 롯데의 경우 특허를 재취득한 것이고 현대백화점은 시장에 막 들어온 사업자라서 그런 것 같다. 신세계의 경우 면세점 사업이 성장세를 타기 시작해 긍정적으로 평가되고 있는 것 같다. 면세 사업은 직매입이기 때문에 초기 투자비용이 굉장히 많다. 우리는 부산, 인천공항, 명동에서 면세점을 운영해봤기 때문에 노하우가 많이 쌓였고 시행착오도 거의 없을 것이라는게 긍정적인 부분이다. Q. 센트럴시티 백화점과의 시너지 효과도 있을 것으로 기대하는가. A. 명동점의 경우를 보면 백화점이 면세점에 5개층을 줘서 백화점 면적은 줄었는데 오히려 매출이 높아졌다고 한다. 분수효과가 있는 것으로 분석된다. 면세점과 백화점에 같은 브랜드가 있어도 상품 내용은 다르기 때문에 고객들의 선택의 폭을 다양하게 하는 효과가 있다. Q. 명동점의 경우 매출 성장세는 폭발적이지만 아직까지 영업적자를 내고 있다. 강남점 개점도 단기적으로는 실적을 악화시킬 수 있는 요인 아닌가. A. 그렇게 볼 수도 있지만 명동점의 경우 지난 5월18일 개점하면서 지드래곤과 전지현 등을 앞세워 대중국 마케팅을 많이 했다. 그런데 광고 효과가 나타나는게 늦었다. 중국 관광객의 경우 여행 두세달 전에 계획을 세운다는 점을 간과한 측면이 있다. 센트럴시티점은 내년 12우러 오픈 예정인만큼 인지도를 쌓고 오픈할 수 있어 광고비 부담이 상대적으로 적다. 면세점 실적은 내년 하반기부터는 흑자 구도에 진입할 것으로 예상한다. ahk@newsis.com 뉴시스 뉴스, 네이버 뉴스 스탠드에서도 만나세요뉴시스 SNS [페이스북] [트위터]
