"
	이원석 연세대 컴퓨터과학과 교수이원석 연세대 컴퓨터과학과 교수인공지능, 4차산업혁명, 사물인터넷(IoT), 빅데이터는 미래 국가 경쟁력을 결정하는 핵심 기술들이다. 우리는 이미 알파고와 이세돌의 바둑 대결, 그리고 가천의대 인공지능 의사 왓슨의 진료 등을 통해 미래 지능정보기술의 여명을 봤다. 이 기술들의 성공 여부는 '사회 각 분야에서 발생하는 방대한 양의 빅데이터를 얼마나 정교하게 활용할 수 있느냐'다. 개별 기업이나 공공기관이 자신이 보유한 데이터만 갖고는 지능정보기술을 발전시키는데 한계가 있다. 혈액이 인체 모든 부분에 새로운 영양분을 계속 전달하고 순환해야 하듯 외부 데이터를 지속적으로 공급받아야 한다는 의미다. 한 예로 자율주행차는 도로의 구조, 신호등, 사람이나 다른 차량에 대한 데이터를 지속적으로 받아야 안전하게 운행할 수 있다.사회가 운영되면서 남긴 빅데이터는 이런 지능정보기술의 중요한 원석(原石)과 같은 재료다. 그러나 이 원석에는 개개인을 식별할 수 있는 개인정보가 포함되므로 악용될 수 있는 위험성이 있다. 우리나라는 미국과 비교 안 될 정도로 매우 강력한 개인정보보호법을 채택하고 있어서 데이터의 외부 유통이 원천적으로 봉쇄돼 있다. 정부는 위험한 개인정보의 유출 없이 빅데이터를 안전하게 활용하는 방법을 찾기 위해 지난해 6월 '비식별조치 가이드라인'을 발표했다. 이 가이드라인은 '개인정보도 비식별 조치(익명화)를 하면 정보주체의 사전 동의 없이 기업이 활용하도록 할 수 있다'는 것이다. 이 가이드라인으로 국내 빅데이터 활용에 한 걸음 다가섰지만 제시된 비식별화 기법의 안전성에 대한 논란이 많은 실정이다. 빅데이터 활용에서 중요한 두 축인 개인정보의 보호와 활용, 이 두 마리 토끼를 잡기 위해서는 보다 다양하고 현명한 방법을 고려해야 한다.빅데이터에 있는 개인정보는 식별정보와 생활정보로 구분된다. 이 가이드라인에서는 주민번호 등 개인을 직접적으로 알 수 있는 식별정보는 모두 삭제하고 동일한 개인정보를 갖는 여러 명의 개인들을 모아 비식별화 데이터로 만든다. 즉 동일한 개인정보를 갖는 여러 명이 존재할 경우 이 개인정보만으로는 모임에 있는 특정 개인을 식별할 수 없기 때문이다. 그러나 현재 고려하고 있는 비식별화 기법은 원본 데이터의 한 개인 레코드에 대해 한 비식별화 레코드가 1:1 방식으로 생성되므로 특정 개인의 재식별 가능성을 100% 완전하게 배제하지 못한다는 단점이 있어 빅데이터 활용의 안정성에 대한 논란은 계속되고 있다. 이러한 문제를 해결하는 방안으로 동일한 개인정보를 갖는 여러 명의 레코드들에 대해서 하나의 비식별화 레코드로 만드는 N:1 비식별화 방법을 새롭게 고려해야 한다. 만약 원본 데이터에서 홍씨 성을 가진 5명이 있을 경우, 1:1 방식은 5개의 레코드에서 개인을 식별할 수 있는 이름 부분을 삭제하고 성만 남긴 5개의 비식별화 레코드들을 생성하지만 N:1방식은 홍씨 성만 남긴 오직 하나의 비식별화 레코드를 생성하기 때문에 다른 외부 데이터와 결합하더라도 원본 데이터의 홍씨 성을 가진 5명 중에 누구인지를 원천적으로 식별할 수 없다. 따라서 재식별 가능성을 100% 방지할 수 있어서 사회적인 합의를 보다 쉽게 이끌어낼 수 있다.또한 가이드라인에서는 두 회사의 비식별화 빅데이터를 동일한 개인별로 결합하기 위해서는 개인별 임시키를 두 비식별화 빅데이터 각각에 대해 생성해 결합해야 한다. 정부가 공인한 전문기관이 이 과정을 수행하지만 1:1 방식은 비식별화 데이터에 있는 개별 레코드가 한 개인으로 대응되므로 데이터 결합에 의한 재식별 가능성이 항상 존재한다. 반면에 N:1방식은 개인별 임시키를 생성할 필요가 없다. 따라서 데이터 활용자는 데이터 제공자의 비식별화 빅데이터를 직접 전달받아 자신의 안전공간에서 자신의 원본 빅데이터 또는 이를 비식별화한 빅데이터에 결합하여 활용할 수 있다. 따라서 개인별 임시키를 생성해 전문기관을 통해야 하는 번거로움 뿐만 아니라 활용자 빅데이터의 외부 유출을 원천적으로 방지할 수 있고 추가적인 비식별화로 인한 분석 정확도 하락을 최소화 할 수 있다. 수영하는 법을 다 배우고 물속에 들어가는 사람이 없듯이 다양한 기술을 실증하면서 우리 실정에 맞게 제도적으로 보완해야 한다. 자동차 사고의 가능성을 100% 배제할 수 없기 때문에 법적으로 보험을 의무적으로 가입하도록 하듯이 비식별화 빅데이터의 완벽한 안정성 확보를 위해서 데이터 제공자/활용자간의 보험 가입 의무화와 같은 새로운 법·제도적 장치도 추가적으로 마련돼야 한다.미래사회는 지능정보기술을 이용해 개인과 공공에 가장 최적화된 방법을 스스로 찾고 이를 적용하는 최적화 사회가 될 것이다. 한 개인은 사생활의 영역이지만 여러 명이 모이면 공공의 영역이다. 우리 몸이 모세혈관의 피를 심장으로 가져와 새롭게 만들어 인체의 모든 곳에 공급하듯이 개인들의 사생활 데이터를 모아 국가 빅데이터 체계라는 심장을 통해 안전한 공공 빅데이터 원석으로 만들어야 한다. 이렇게 개개인의 사생활을 보호하면서 사회 모든 영역이 빅데이터를 안전하게 활용한다면 우리나라 지능정보기술의 맥박은 건강하고 역동적으로 뛰게 될 것이다.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              디지털타임스 홈페이지 바로가기/SNS 바로가기확바뀐 디지털타임스 연예·스포츠 섹션 바로가기< Copyrights ⓒ 디지털타임스 & dt.co.kr, 무단 전재 및 재배포 금지 >
   
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 중기협력팀 오지훈 기자] 진로교육 전문기업 캠퍼스멘토가 청소년·대학생의 진로 교육과 직장인의 커뮤니케이션 역량 강화를 위한 4차 산업혁명 카드 게임 '빅픽처 2편'을 출시했다고 6일 밝혔다.빅픽처 2편/사진제공=캠퍼스멘토'빅픽처 2편'은 지난해 출시된 '빅픽처 1편'에 이은 진로 교육 교구로, 4차 산업을 주도하는 기술의 이해와 활용을 다루는 카드 게임이다.'빅픽처 2편'은 36장의 빅픽처 카드와 12장의 미션 카드로 구성됐다. 4차 산업혁명을 주도하는 드론, 3D 프린팅, 자율주행 자동차, 웨어러블 디바이스, 인공지능, 사물인터넷, 가상현실, 로봇, 빅데이터 등의 미래 기술을 탐색하면서 미션을 해결하는 체험형 교구다.업체 측은 ""지난해 500여개 학교에서 실시한 진로 교육으로 미래 인재 교육에 대한 학생·학부모의 니즈를 파악했다""면서 ""이를 바탕으로 기획한 게 빅픽처 게임""이라고 했다. 또한 ""2000여개 학교 진로 교사들을 대상으로 50여회 교원 연수를 가졌는데, 여기서 나온 의견을 수렴해 연구·개발했다""고 말했다.'빅픽처 2편'을 기획한 이민재 캠퍼스멘토 팀장은 ""2016년 다보스포럼의 '미래고용 보고서'에 따르면 4차 산업혁명으로 로봇과 인공지능이 보편화되면 세계 15개국에서 일자리 710만개가 사라질 것이란 분석이 나왔다""며 ""이제는 스스로 자신의 일자리를 만들어야 하는 시대로 앞으로의 인재는 미래 변화를 예측하고 자신의 미래를 주도적으로 개척해야 한다""고 말했다. 이어 ""'빅픽처 2편'으로 기술 발전과 사회 변화가 나의 삶에 어떤 영향을 미치는지를 알 수 있을 것""이라고 덧붙였다.'빅픽처'는 △중·고등학교 진로 교육 현장 △4차 산업혁명 및 미래 기술 관련 대학교 수업 △신입 사원 교육을 포함한 사내 워크숍 등에 활용 가능하다. '빅픽처 1편'은 양지고등학교와 무학여자고등학교, 의정부중학교 등 250여개 중·고등학교에서 진로 교육 교구로 사용되고 있다. '빅픽처 2편'은 출시되자마자 150여개 학교에서 구매 예약이 잇따르기도 했다.[이코노미스트들의 깊이있는 투자정보 'TOM칼럼'][부자들에게 배우는 성공 노하우 '줄리아 투자노트'  ][내 삶을 바꾸는 정치뉴스 'the 300']중기협력팀 오지훈 기자 byjoon5@mt.co.kr
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[베이징= 이데일리 김대웅 특파원] 중국 당국이 빅데이터를 활용해 식품위생과 의약품 안전을 관리하는 지능형 관리감독 시스템을 구축한다.6일 시나닷컴에 따르면 중국 국무원은 지난 4일 상무회의를 열고 ‘13차 5개년 국가 식품 및 약품안전 계획’을 통과시켰다. 리커창 중국 총리는 “이번 계획을 통해 정부가 식품 관련 모든 프로세스 관리감독을 강화해 국민들의 건강을 효율적으로 보장할 것”이라고 밝혔다.우선 지방, 특히 현급 정부의 식품안전 책임제를 실현하고 관리감독을 강화해 농약이나 가축약품의 잔류문제와 불법첨가문제 등을 단속하고 위험을 방지한다는 방침이다. 이를 위해 약품생산운영 검사추적제도를 실시해 가짜 약품의 제조판매를 방지한다.또 모든 식품의 유형과 품종, 혈액제품과 백신, 기본약물에 대해 전면적 샘플 검사를 실시한다. 이를 위해 권위 있는 정보 기구를 구성하기로 했다.아울러 식품안전국가기준 수정본을 제정해 약품, 의료기기, 화장품 등의 기준을 제고하고 임상가치를 갖춘 신약과 긴급수요가 있는 약품에 대해 우선적으로 심사 비준하기로 했다.이번 중장기 계획은 ‘인터넷+’ 정책 기존 하에 빅데이터를 적극 활용해 스마트 관리감독을 실시해 선진화된 식약품 관리 체계를 구축하는 방식으로 진행된다.김대웅 (daxiong@edaily.co.kr)＜ⓒ종합 경제정보 미디어 이데일리 - 무단전재 & 재배포 금지＞
